Dominican Republic,11,0,0,undefined
French Guiana,11,0,0,undefined
Jamaica,10,0,2,undefined
Kazakhstan,10,0,0,undefined
Bangladesh,8,0,2,undefined
New Zealand,8,0,0,undefined
Paraguay,8,0,0,undefined
Uruguay,8,0,0,undefined
Cambodia,7,0,1,undefined
Monaco,7,0,0,undefined
Ukraine,7,1,0,undefined
Ghana,6,0,0,undefined
Guadeloupe,6,0,0,undefined
Honduras,6,0,0,undefined
Uzbekistan,6,0,0,undefined
Ethiopia,5,0,0,undefined
Rwanda,5,0,0,undefined
Cameroon,4,0,0,undefined
Cuba,4,0,0,undefined
Guyana,4,1,0,undefined
Liechtenstein,4,0,0,undefined
Trinidad and Tobago,4,0,0,undefined
Guam,3,0,0,undefined
Kenya,3,0,0,undefined
Puerto Rico,3,0,0,undefined
Seychelles,3,0,0,undefined
Andorra,2,0,1,undefined
Aruba,2,0,0,undefined
Congo [DRC],2,0,0,undefined
Guatemala,2,1,0,undefined
Jersey,2,0,0,undefined
Kosovo,2,0,0,undefined
Namibia,2,0,0,undefined
Nigeria,2,0,0,undefined
Saint Lucia,2,0,0,undefined
Antigua and Barbuda,1,0,0,undefined
Benin,1,0,0,undefined
Bhutan,1,0,0,undefined
Central African Republic,1,0,0,undefined
Congo (Brazzaville),1,0,0,undefined
Côte dIvoire,1,0,0,undefined
Equatorial Guinea,1,0,0,undefined
Eswatini,1,0,0,undefined
Gabon,1,0,0,undefined
Greenland,1,0,0,undefined
Guernsey,1,0,0,undefined
Guinea,1,0,0,undefined
Vatican City,1,0,0,undefined
Liberia,1,0,0,undefined
Mauritania,1,0,0,undefined
Mayotte,1,0,0,undefined
Mongolia,1,0,0,undefined
Nepal,1,0,1,undefined
Republic of the Congo,1,0,0,undefined
Saint Vincent and the Grenadines,1,0,0,undefined
Somalia,1,0,0,undefined
Sudan,1,1,0,undefined
Suriname,1,0,0,undefined
Tanzania,1,0,0,undefined
The Bahamas,1,0,0,undefined
Togo,1,0,0,undefined
China,81058,3230,68798,undefined
Italy,31506,2503,2941,undefined
Iran,16169,988,5389,undefined
Spain,11748,533,1028,undefined
Germany,9257,24,67,undefined
South Korea,8320,81,1407,undefined
France,7692,148,12,undefined
Switzerland,2700,27,4,undefined
United Kingdom,1960,56,53,undefined
United States,6421,108,17,undefined
Netherlands,1708,43,2,undefined
Norway,1463,3,1,undefined
Austria,1332,3,1,undefined
Belgium,1243,10,1,undefined
Sweden,1190,7,1,undefined
Denmark,1024,4,1,undefined
Japan,1574,36,469,undefined
Malaysia,673,2,49,undefined
Portugal,448,1,3,undefined
Qatar,439,0,4,undefined
Czech Republic,396,0,3,undefined
Greece,387,5,8,undefined
Israel,337,0,11,undefined
Brazil,321,1,2,undefined
Finland,321,0,10,undefined
Slovenia,275,1,0,undefined
Singapore,266,0,114,undefined
Poland,238,5,13,undefined
Pakistan,236,0,2,undefined
Bahrain,228,1,81,undefined
Estonia,225,0,1,undefined
Ireland,223,2,5,undefined
Iceland,220,1,0,undefined
Australia,452,5,23,undefined
Chile,201,0,0,undefined
Egypt,196,4,32,undefined
Philippines,187,12,5,undefined
Canada,478,5,9,undefined
Romania,184,0,16,undefined
Thailand,177,1,41,undefined
Indonesia,172,5,8,undefined
Saudi Arabia,171,0,6,undefined
Iraq,154,11,32,undefined
India,142,3,14,undefined
Luxembourg,140,1,0,undefined
Kuwait,130,0,9,undefined
Lebanon,120,3,3,undefined
Peru,117,0,1,undefined
Russia,114,0,8,undefined
San Marino,109,7,4,undefined
United Arab Emirates,98,0,23,undefined
Mexico,82,0,4,undefined
Armenia,78,0,1,undefined
Taiwan,77,1,22,undefined
Slovakia,72,0,0,undefined
Panama,69,1,0,undefined
Argentina,68,2,3,undefined
Bulgaria,67,2,0,undefined
Vietnam,66,0,16,undefined
Colombia,65,0,1,undefined
Croatia,65,0,4,undefined
Serbia,65,0,1,undefined
South Africa,62,0,0,undefined
Algeria,60,4,12,undefined
Ecuador,58,2,0,undefined
Brunei,56,0,0,undefined
Albania,55,1,0,undefined
Hungary,50,1,2,undefined
Latvia,49,0,1,undefined
Turkey,47,1,0,undefined
Cyprus,46,0,0,undefined
Sri Lanka,44,0,1,undefined
Costa Rica,41,0,0,undefined
Andorra,39,0,1,undefined
Malta,38,0,2,undefined
Morocco,38,2,1,undefined
Belarus,36,0,3,undefined
Georgia,34,0,1,undefined
Jordan,34,0,1,undefined
Cambodia,33,0,1,undefined
Kazakhstan,33,0,0,undefined
Venezuela,33,0,0,undefined
Moldova,30,0,1,undefined
Uruguay,29,0,0,undefined
Azerbaijan,28,1,6,undefined
Bosnia and Herzegovina,26,0,2,undefined
Macedonia [FYROM],26,0,1,undefined
Senegal,26,0,2,undefined
Lithuania,25,0,1,undefined
Oman,24,0,9,undefined
Tunisia,24,0,0,undefined
Afghanistan,22,0,1,undefined
Dominican Republic,21,1,0,undefined
Guadeloupe,18,0,0,undefined
Martinique,16,1,0,undefined
Burkina Faso,15,0,0,undefined
Ukraine,14,2,0,undefined
Maldives,13,0,0,undefined
Jamaica,12,0,2,undefined
New Zealand,12,0,0,undefined
Bolivia,11,0,0,undefined
French Guiana,11,0,0,undefined
Bangladesh,10,0,3,undefined
Cameroon,10,0,0,undefined
Uzbekistan,10,0,0,undefined
Paraguay,9,0,0,undefined
Honduras,8,0,0,undefined
Ghana,7,0,0,undefined
Guyana,7,1,0,undefined
Liechtenstein,7,0,0,undefined
Monaco,7,0,0,undefined
Rwanda,7,0,0,undefined
Guatemala,6,1,0,undefined
Côte dIvoire,5,0,1,undefined
Cuba,5,0,0,undefined
Ethiopia,5,0,0,undefined
Mongolia,5,0,0,undefined
Trinidad and Tobago,5,0,0,undefined
Seychelles,4,0,0,undefined
Aruba,3,0,0,undefined
Congo [DRC],3,0,0,undefined
Guam,3,0,0,undefined
Kenya,3,0,0,undefined
Nigeria,3,0,0,undefined
Barbados,2,0,0,undefined
Kosovo,2,0,0,undefined
Montenegro,2,0,0,undefined
Namibia,2,0,0,undefined
Saint Lucia,2,0,0,undefined
Antigua and Barbuda,1,0,0,undefined
Benin,1,0,0,undefined
Bhutan,1,0,0,undefined
Central African Republic,1,0,0,undefined
Congo (Brazzaville),1,0,0,undefined
Equatorial Guinea,1,0,0,undefined
Eswatini,1,0,0,undefined
Gabon,1,0,0,undefined
Greenland,1,0,0,undefined
Guinea,1,0,0,undefined
Vatican City,1,0,0,undefined
Liberia,1,0,0,undefined
Mauritania,1,0,0,undefined
Mayotte,1,0,0,undefined
Nepal,1,0,1,undefined
Saint Vincent and the Grenadines,1,0,0,undefined
Somalia,1,0,0,undefined
Sudan,1,1,0,undefined
Suriname,1,0,0,undefined
Tanzania,1,0,0,undefined
The Bahamas,1,0,0,undefined
The Gambia,1,0,0,undefined
Togo,1,0,0,undefined
